DO	pH	ORP	T	Sal	μ	TDS	NO2-N	NH4-N	NO3-N	TN	PO4-P	TP	COD
6.360 	6.707 	16.900 	17.900 	28.100 	44.000 	44.000 	0.031 	0.379 	4.801 	7.246 	0.456 	0.511 	34.400 
6.700 	6.702 	17.200 	17.900 	28.100 	44.000 	44.000 	0.010 	0.477 	4.920 	8.466 	0.456 	0.511 	68.800 
7.140 	6.717 	16.400 	17.900 	28.100 	44.000 	44.000 	0.017 	0.393 	4.987 	10.464 	0.456 	0.561 	16.800 
6.300 	6.577 	24.500 	18.100 	28.500 	44.500 	44.500 	0.038 	0.334 	7.580 	14.126 	0.754 	0.958 	44.800 
6.400 	6.583 	18.500 	18.100 	28.500 	44.500 	44.500 	0.059 	0.218 	7.008 	12.128 	0.655 	0.958 	44.000 
6.030 	6.672 	20.600 	18.100 	28.500 	44.500 	44.500 	0.031 	0.379 	7.817 	14.015 	0.754 	1.058 	33.600 
6.500 	6.576 	20.400 	18.100 	28.500 	44.500 	44.500 	0.059 	0.370 	7.519 	13.793 	0.754 	0.958 	348.000 
7.210 	6.587 	18.200 	18.100 	28.500 	44.500 	44.500 	0.066 	0.287 	7.977 	12.572 	0.754 	0.909 	41.600 
6.610 	6.576 	19.500 	18.100 	28.500 	44.500 	44.500 	0.052 	0.416 	7.664 	13.016 	0.705 	0.958 	37.600 
6.230 	6.568 	20.100 	18.100 	28.500 	44.500 	44.500 	0.052 	0.473 	7.446 	12.794 	0.705 	1.008 	33.600 
6.210 	6.562 	21.000 	18.100 	28.500 	44.500 	44.500 	0.038 	0.449 	7.609 	12.461 	0.804 	0.958 	39.200 
7.180 	6.591 	17.100 	18.100 	28.500 	44.500 	44.500 	0.052 	0.798 	7.359 	11.684 	0.754 	0.958 	44.800 
9.550 	6.725 	15.900 	18.000 	28.100 	44.000 	44.000 	0.045 	0.709 	6.131 	9.798 	0.407 	0.710 	0.800 
5.840 	6.630 	21.400 	18.000 	28.100 	44.000 	44.000 	0.059 	0.485 	6.060 	11.352 	0.407 	0.760 	11.200 
5.240 	6.532 	21.300 	18.000 	28.100 	44.000 	44.000 	0.059 	0.294 	6.267 	11.241 	0.456 	0.710 	6.400 
5.700 	6.618 	22.100 	18.000 	28.100 	44.000 	44.000 	0.066 	0.344 	6.064 	11.352 	0.556 	0.710 	0.800 
7.360 	6.632 	21.300 	18.000 	28.100 	44.000 	44.000 	0.066 	0.421 	6.179 	10.464 	0.407 	0.710 	0.800 
7.980 	6.643 	20.600 	18.000 	28.100 	44.000 	44.000 	0.066 	0.440 	6.811 	11.573 	0.456 	0.710 	0.800 
8.360 	6.645 	20.600 	18.000 	28.100 	44.000 	44.000 	0.080 	0.483 	6.131 	11.352 	0.407 	0.660 	0.800 
7.790 	6.627 	21.100 	18.000 	28.100 	44.000 	44.000 	0.066 	0.440 	6.122 	11.462 	0.456 	0.710 	17.600 
9.470 	6.629 	21.500 	18.000 	28.100 	44.000 	44.000 	0.059 	0.447 	6.336 	11.795 	0.456 	0.710 	15.200 
6.780 	6.639 	20.900 	18.000 	28.100 	44.000 	44.000 	0.059 	0.428 	6.002 	10.908 	0.407 	0.710 	50.400 
8.450 	6.685 	18.200 	18.100 	28.000 	43.900 	43.900 	0.059 	0.313 	4.532 	9.687 	0.407 	0.660 	16.800 
8.840 	6.699 	17.400 	18.100 	28.000 	43.900 	43.900 	0.052 	0.530 	4.412 	9.021 	0.407 	0.660 	104.000 
7.560 	6.673 	17.900 	18.100 	28.000 	43.900 	43.900 	0.059 	0.237 	4.428 	7.468 	0.506 	0.660 	30.400 
7.880 	6.671 	19.000 	18.100 	28.000 	43.900 	43.900 	0.052 	0.301 	7.560 	8.356 	0.407 	0.660 	11.200 
8.600 	6.694 	17.700 	18.100 	28.000 	43.900 	43.900 	0.052 	0.397 	5.487 	7.912 	0.357 	0.660 	44.800 
8.660 	6.677 	18.600 	18.100 	28.000 	43.900 	43.900 	0.052 	0.320 	8.526 	8.799 	0.357 	0.660 	1.600 
9.590 	6.669 	19.200 	18.100 	28.000 	43.900 	43.900 	0.045 	0.939 	6.229 	9.021 	0.407 	0.760 	0.000 
8.270 	6.666 	19.300 	18.100 	28.000 	43.900 	43.900 	0.059 	0.313 	5.727 	7.690 	0.308 	0.660 	26.400 
9.630 	6.704 	17.100 	18.100 	28.000 	43.900 	43.900 	0.052 	0.225 	5.889 	7.801 	0.357 	0.710 	7.200 
5.910 	6.616 	22.200 	18.000 	28.100 	44.000 	43.900 	0.031 	0.857 	4.038 	10.020 	0.556 	0.445 	28.800 
5.030 	6.619 	22.200 	18.000 	28.100 	44.000 	43.900 	0.024 	0.501 	4.160 	6.136 	0.407 	0.462 	27.200 
6.280 	6.606 	22.800 	18.000 	28.100 	44.000 	43.900 	0.059 	0.600 	7.618 	12.461 	0.605 	0.660 	0.000 
6.180 	6.620 	22.000 	18.000 	28.100 	44.000 	43.900 	0.052 	0.874 	7.349 	13.349 	0.556 	0.710 	2.400 
6.240 	6.633 	21.200 	18.000 	28.100 	44.000 	43.900 	0.052 	0.683 	5.028 	8.356 	0.605 	0.511 	31.200 
7.000 	6.637 	21.000 	18.000 	28.100 	44.000 	43.900 	0.045 	0.384 	4.242 	7.801 	0.308 	0.511 	9.600 
6.450 	6.624 	21.600 	18.000 	28.100 	44.000 	43.900 	0.073 	0.720 	7.925 	12.239 	0.605 	0.859 	31.200 
6.650 	6.620 	21.900 	18.000 	28.100 	44.000 	43.900 	0.059 	0.791 	8.112 	13.238 	0.605 	0.809 	41.600 
6.920 	6.626 	21.700 	18.000 	28.100 	44.000 	43.900 	0.059 	0.810 	7.974 	14.015 	0.655 	0.909 	4.800 
7.380 	6.636 	21.000 	18.000 	28.100 	44.000 	43.900 	0.045 	0.556 	5.966 	10.797 	0.506 	0.710 	0.000 
6.290 	6.637 	21.000 	17.900 	28.000 	43.900 	43.900 	0.031 	0.188 	6.352 	8.245 	0.407 	0.611 	17.600 
6.420 	6.648 	20.300 	17.900 	28.000 	43.900 	43.900 	0.031 	0.532 	6.157 	7.135 	0.605 	0.710 	36.000 
5.890 	6.639 	20.900 	17.900 	28.000 	43.900 	43.900 	0.038 	0.678 	6.713 	5.249 	0.506 	0.561 	10.400 
7.360 	6.632 	21.200 	17.900 	28.000 	43.900 	43.900 	0.017 	0.393 	6.544 	7.135 	0.357 	0.561 	18.400 
6.630 	6.653 	20.100 	17.900 	28.000 	43.900 	43.900 	0.017 	0.565 	6.389 	4.805 	0.308 	0.462 	13.600 
6.520 	6.638 	20.900 	17.900 	28.000 	43.900 	43.900 	0.010 	0.649 	5.822 	5.470 	0.308 	0.561 	24.800 
6.390 	6.641 	20.800 	17.900 	28.000 	43.900 	43.900 	0.024 	0.348 	4.544 	3.806 	0.357 	0.313 	28.800 
7.600 	6.627 	21.600 	17.900 	28.000 	43.900 	43.900 	0.024 	0.176 	5.486 	2.364 	0.357 	0.362 	11.200 
7.230 	6.661 	19.600 	17.900 	28.000 	43.900 	43.900 	0.024 	0.100 	5.802 	2.253 	0.456 	0.412 	18.400 
6.120 	6.650 	20.200 	17.600 	43.900 	22.800 	28.000 	0.031 	0.914 	3.439 	3.695 	0.208 	0.312 	144.000 
6.660 	6.670 	19.000 	17.600 	43.900 	22.800 	28.000 	0.038 	0.544 	3.639 	7.801 	0.308 	0.561 	34.400 
7.780 	7.022 	-1.300	17.600 	28.000 	44.000 	44.000 	0.003 	0.312 	0.681 	1.254 	0.159 	0.214 	9.600 
8.020 	7.049 	-2.800	17.600 	28.000 	44.000 	44.000 	0.017 	0.393 	4.528 	3.473 	0.159 	0.362 	13.600 
5.170 	6.623 	21.800 	17.600 	28.000 	43.900 	43.900 	0.052 	0.874 	6.779 	14.237 	0.556 	0.312 	28.000 
6.240 	6.645 	20.500 	17.600 	28.000 	43.900 	43.900 	0.052 	1.008 	7.537 	12.572 	0.556 	0.561 	28.000 
6.200 	6.719 	16.200 	17.600 	28.000 	44.000 	44.000 	0.017 	0.374 	6.533 	7.801 	0.308 	0.214 	24.800 
7.400 	6.748 	14.600 	17.600 	28.000 	44.000 	44.000 	0.010 	1.203 	3.472 	6.358 	0.357 	0.362 	29.600 
5.850 	6.608 	22.700 	17.600 	28.000 	43.900 	43.900 	0.045 	0.365 	7.768 	9.243 	0.357 	0.577 	56.000 
5.960 	6.599 	23.100 	17.600 	28.000 	43.900 	43.900 	0.038 	0.926 	6.259 	5.692 	0.258 	0.412 	92.000 
7.380 	6.613 	22.300 	17.600 	28.000 	43.900 	43.900 	0.017 	0.355 	4.453 	2.031 	0.258 	0.462 	52.800 
6.120 	6.605 	22.800 	17.600 	28.000 	43.900 	43.900 	0.024 	0.616 	4.837 	4.805 	0.258 	0.412 	28.000 
6.900 	6.617 	22.100 	17.600 	28.000 	43.900 	43.900 	0.031 	0.226 	5.806 	5.470 	0.258 	0.462 	38.400 
8.330 	6.655 	19.900 	17.600 	28.100 	44.000 	44.000 	0.010 	0.286 	3.259 	2.474 	0.407 	0.313 	26.400 
7.300 	6.642 	20.600 	17.600 	28.100 	44.000 	44.000 	0.010 	0.152 	2.403 	3.029 	0.357 	0.462 	52.000 
8.620 	6.661 	19.500 	17.600 	28.100 	44.000 	44.000 	0.010 	0.133 	3.018 	0.477 	0.258 	0.362 	0.000 
8.580 	6.643 	20.600 	17.600 	28.100 	44.000 	44.000 	0.017 	0.508 	3.551 	4.139 	0.208 	0.462 	53.600 
8.920 	6.663 	19.500 	17.600 	28.100 	44.000 	44.000 	0.017 	0.508 	4.442 	4.805 	0.258 	0.511 	55.200 
5.180 	6.591 	23.600 	17.500 	28.000 	44.000 	44.000 	0.010 	0.305 	9.544 	10.131 	0.556 	1.042 	41.600 
5.620 	6.594 	23.400 	17.500 	28.000 	44.000 	44.000 	0.052 	0.129 	9.221 	14.015 	0.655 	1.108 	47.200 
6.190 	6.605 	22.800 	17.500 	28.000 	44.000 	44.000 	0.052 	0.282 	9.640 	14.791 	0.605 	1.042 	52.000 
6.000 	6.591 	23.600 	17.500 	28.000 	44.000 	44.000 	0.052 	0.377 	9.743 	14.569 	0.605 	1.108 	20.800 
5.950 	6.593 	23.500 	17.500 	28.000 	44.000 	44.000 	0.059 	1.001 	9.351 	11.906 	0.655 	1.042 	42.400 
6.730 	6.665 	19.300 	17.500 	28.000 	44.000 	44.000 	0.052 	0.454 	5.607 	7.024 	0.407 	0.776 	52.000 
7.580 	6.685 	18.200 	17.500 	28.000 	44.000 	44.000 	0.031 	0.437 	5.513 	6.691 	0.407 	0.710 	7.200 
6.080 	6.665 	19.300 	17.500 	28.000 	44.000 	44.000 	0.024 	0.214 	5.618 	7.579 	0.407 	0.710 	32.000 
6.900 	6.663 	19.400 	17.500 	28.000 	44.000 	44.000 	0.024 	0.023 	5.721 	8.356 	0.456 	0.710 	4.800 
9.470 	6.690 	17.900 	17.500 	28.000 	44.000 	44.000 	0.031 	0.265 	5.921 	7.912 	0.456 	0.710 	17.600 
7.850 	6.687 	18.000 	17.500 	28.000 	44.000 	44.000 	0.045 	0.327 	5.390 	7.912 	0.456 	0.710 	50.400 
8.900 	6.634 	21.100 	17.500 	28.100 	44.100 	44.100 	0.045 	0.251 	6.418 	8.799 	0.655 	0.859 	7.200 
10.420 	6.666 	19.300 	17.500 	28.100 	44.100 	44.100 	0.045 	0.251 	6.413 	10.575 	0.655 	0.710 	0.000 
5.670 	6.707 	16.900 	17.300 	28.300 	44.400 	44.400 	0.031 	0.265 	4.169 	6.580 	0.506 	0.577 	8.000 
5.330 	6.712 	16.600 	17.300 	28.300 	44.400 	44.400 	0.038 	0.181 	4.179 	8.134 	0.506 	0.511 	0.000 
7.080 	6.928 	4.100 	17.200 	28.400 	44.500 	44.500 	0.066 	0.134 	2.686 	3.806 	0.456 	0.462 	40.800 
6.850 	6.908 	5.300 	17.200 	28.400 	44.500 	44.500 	0.052 	0.951 	2.735 	3.251 	0.407 	0.462 	13.600 
9.770 	6.914 	5.000 	17.200 	28.400 	44.500 	44.500 	0.045 	0.384 	2.834 	3.029 	0.407 	0.511 	3.200 
5.260 	6.610 	22.500 	17.400 	28.300 	44.400 	44.400 	0.024 	1.915 	2.671 	4.881 	0.208 	0.245 	31.200 
6.370 	6.613 	22.200 	17.400 	28.300 	44.400 	44.400 	0.031 	1.564 	3.824 	6.067 	0.109 	0.263 	16.800 
7.080 	6.928 	4.100 	17.200 	28.400 	44.500 	44.500 	0.031 	1.774 	2.411 	5.672 	0.159 	0.412 	22.400 
6.850 	6.908 	5.300 	17.200 	28.400 	44.500 	44.500 	0.038 	1.557 	2.324 	3.992 	0.208 	0.362 	9.600 
9.770 	6.914 	5.000 	17.200 	28.400 	44.500 	44.500 	0.024 	1.609 	1.488 	4.486 	0.159 	0.263 	31.200 
5.470 	6.641 	20.800 	17.500 	28.300 	44.400 	44.400 	0.080 	0.770 	3.758 	9.921 	0.308 	0.245 	17.600 
9.760 	6.653 	20.000 	17.500 	28.300 	44.400 	44.400 	0.080 	0.846 	3.425 	6.660 	0.357 	0.263 	19.200 
8.020 	6.723 	15.800 	17.300 	28.400 	44.500 	44.500 	0.031 	0.857 	3.313 	6.067 	0.258 	0.412 	6.400 
7.440 	6.697 	17.500 	17.300 	28.400 	44.500 	44.500 	0.031 	0.341 	3.462 	4.783 	0.258 	0.362 	0.000 
9.780 	6.711 	16.600 	17.300 	28.400 	44.500 	44.500 	0.031 	0.379 	3.348 	5.573 	0.208 	0.263 	20.800 
7.270 	7.223 	-12.900	17.400 	28.400 	44.400 	44.400 	0.007 	1.073 	1.040 	3.992 	0.076 	0.047 	1.600 
9.310 	7.238 	-13.600	17.400 	28.400 	44.400 	44.400 	0.021 	1.173 	1.244 	3.992 	0.184 	0.099 	9.600 
9.760 	6.653 	-17.400	17.400 	28.400 	44.400 	44.400 	0.007 	1.092 	0.867 	2.806 	0.076 	0.099 	19.200 
7.880 	6.665 	19.500 	17.400 	28.400 	44.400 	44.400 	0.021 	1.078 	3.772 	5.968 	0.400 	0.413 	4.800 
9.750 	6.673 	18.900 	17.400 	28.400 	44.400 	44.400 	0.007 	1.187 	4.820 	7.451 	0.400 	0.413 	2.400 
8.270 	6.683 	18.300 	17.400 	28.400 	44.400 	44.400 	0.021 	0.753 	4.300 	6.858 	0.400 	0.622 	7.200 
7.250 	6.673 	18.900 	17.200 	28.500 	44.600 	44.600 	0.077 	0.334 	3.819 	5.573 	0.400 	0.465 	11.200 
9.330 	6.707 	16.900 	17.200 	28.500 	44.600 	44.600 	0.105 	1.204 	3.918 	6.561 	0.508 	0.517 	10.400 
6.640 	6.967 	17.500 	17.200 	28.500 	44.600 	44.600 	0.077 	1.022 	4.497 	6.759 	0.400 	0.465 	13.600 
7.690 	7.037 	-2.000	17.500 	28.400 	44.500 	44.500 	0.119 	0.636 	6.018 	9.625 	0.562 	0.465 	6.400 
7.860 	7.033 	-1.900	17.500 	28.400 	44.500 	44.500 	0.203 	1.526 	6.198 	9.427 	0.886 	0.831 	0.800 
7.850 	7.063 	-3.600	17.100 	28.500 	44.600 	44.600 	0.108 	0.092 	6.614 	11.206 	0.184 	0.256 	32.400 
9.260 	7.079 	-4.500	17.100 	28.500 	44.600 	44.600 	0.087 	0.495 	6.394 	8.735 	0.238 	0.361 	60.000 
7.690 	7.037 	-2.000	17.500 	28.700 	44.800 	44.800 	0.038 	0.831 	6.690 	11.107 	0.454 	0.726 	2.000 
7.860 	7.033 	-1.900	17.500 	28.700 	44.800 	44.800 	0.045 	0.748 	6.620 	10.711 	0.454 	0.726 	11.600 
9.280 	7.075 	-4.300	17.100 	28.500 	44.600 	44.600 	0.073 	0.242 	6.706 	10.217 	0.346 	0.674 	11.200 
8.800 	7.083 	-4.800	17.100 	28.500 	44.600 	44.600 	0.073 	1.159 	6.580 	9.328 	0.346 	0.570 	0.000 
8.320 	7.053 	-3.000	17.500 	28.700 	44.800 	44.800 	0.045 	0.652 	6.206 	10.613 	0.616 	0.779 	12.000 
8.030 	7.046 	-2.700	17.500 	28.700 	44.800 	44.800 	0.038 	0.181 	6.196 	12.984 	0.562 	0.831 	2.800 
7.330 	7.047 	-2.700	17.400 	28.700 	44.800 	44.800 	0.066 	0.822 	4.530 	6.462 	0.238 	0.674 	36.000 
7.650 	7.103 	-5.900	17.400 	28.700 	44.800 	44.800 	0.066 	0.631 	4.645 	6.364 	0.292 	0.674 	10.400 
7.970 	7.096 	-5.600	17.400 	28.700 	44.800 	44.800 	0.038 	0.315 	6.925 	9.328 	0.670 	0.779 	16.800 
7.710 	7.080 	-4.600	17.400 	28.700 	44.800 	44.800 	0.038 	0.697 	6.695 	9.130 	0.454 	0.779 	20.800 
7.440 	7.052 	-3.000	17.100 	28.500 	44.600 	44.600 	0.087 	1.011 	5.136 	5.573 	0.292 	0.674 	2.400 
7.780 	7.104 	-6.000	17.100 	28.500 	44.600 	44.600 	0.087 	0.706 	5.061 	5.771 	0.292 	0.570 	4.800 
8.020 	7.096 	-5.200	17.400 	28.700 	44.800 	44.800 	0.045 	0.614 	7.280 	8.439 	0.508 	0.779 	6.400 
7.840 	7.076 	-4.400	17.400 	28.700 	44.800 	44.800 	0.087 	0.209 	7.095 	8.340 	0.616 	0.831 	20.000 
7.890 	7.057 	-3.300	17.100 	28.500 	44.600 	44.600 	0.073 	0.777 	5.063 	5.474 	0.346 	0.622 	43.200 
9.290 	7.114 	-6.500	17.100 	28.500 	44.600 	44.600 	0.080 	1.095 	5.131 	5.771 	0.400 	0.622 	33.600 
8.130 	7.096 	-5.500	17.400 	28.700 	44.800 	44.800 	0.038 	0.563 	6.816 	8.142 	0.670 	1.092 	13.600 
8.030 	7.076 	-4.400	17.400 	28.700 	44.800 	44.800 	0.038 	0.219 	7.149 	9.328 	0.724 	0.935 	0.000 
7.690 	7.064 	-3.700	17.100 	28.500 	44.600 	44.600 	0.045 	0.595 	3.552 	8.043 	0.292 	0.988 	7.200 
8.170 	7.124 	-7.100	17.100 	28.500 	44.600 	44.600 	0.073 	0.834 	4.472 	6.660 	0.454 	0.779 	6.400 
8.360 	7.100 	-5.900	17.400 	28.700 	44.800 	44.800 	0.031 	0.628 	5.927 	8.142 	0.724 	0.883 	23.200 
8.500 	7.090 	-5.100	17.400 	28.700 	44.800 	44.800 	0.031 	0.398 	6.300 	12.391 	0.616 	1.144 	18.400 
8.020 	7.093 	-5.400	17.100 	28.500 	44.600 	44.600 	0.045 	0.518 	4.023 	5.771 	0.454 	0.361 	0.000 
10.050 	7.151 	-8.700	17.100 	28.500 	44.600 	44.600 	0.045 	0.537 	3.173 	2.411 	0.346 	0.152 	0.000 
8.730 	7.137 	-8.000	17.400 	28.700 	44.800 	44.800 	0.010 	0.171 	3.736 	7.846 	0.400 	0.726 	0.000 
8.560 	7.118 	-6.800	17.400 	28.700 	44.800 	44.800 	0.017 	1.960 	6.538 	9.130 	0.400 	0.779 	0.000 
7.980 	7.090 	-5.200	17.200 	28.400 	44.500 	44.500 	0.052 	0.358 	5.177 	3.696 	0.184 	0.413 	0.000 
8.550 	7.153 	-8.800	17.100 	28.500 	44.600 	44.600 	0.038 	0.334 	2.878 	81.561 	0.238 	0.465 	0.000 
8.420 	7.145 	-8.400	17.400 	28.700 	44.800 	44.800 	0.031 	0.628 	5.753 	7.253 	0.562 	0.726 	0.000 
8.340 	7.112 	-6.600	17.400 	28.700 	44.800 	44.800 	0.024 	0.233 	4.973 	8.933 	0.454 	0.622 	0.000 
7.220 	7.029 	-1.600	17.100 	28.500 	44.600 	44.600 	0.080 	0.636 	4.934 	7.648 	0.562 	0.726 	0.000 
8.590 	7.067 	-3.800	17.200 	28.400 	44.500 	44.500 	0.045 	0.633 	5.332 	9.032 	0.346 	0.779 	60.800 
8.020 	7.078 	-4.400	17.500 	28.700 	44.800 	44.800 	0.017 	0.546 	5.270 	7.055 	0.346 	0.674 	10.400 
8.230 	7.039 	-2.200	17.500 	28.700 	44.800 	44.800 	0.024 	0.444 	7.831 	10.711 	0.562 	0.883 	16.800 
7.590 	7.062 	-5.300	16.900 	28.500 	44.600 	44.600 	0.045 	1.531 	-0.171	4.486 	0.238 	0.099 	8.080 
7.270 	7.049 	-2.800	16.900 	28.500 	44.600 	44.600 	0.052 	0.932 	6.704 	3.399 	0.616 	0.099 	0.808 
7.700 	6.993 	0.400 	16.400 	28.600 	44.800 	44.800 	0.122 	1.167 	-0.248	9.229 	0.238 	0.674 	6.400 
6.310 	6.941 	3.400 	16.400 	28.600 	44.800 	44.800 	0.122 	1.072 	6.635 	11.403 	0.616 	0.674 	5.600 
9.960 	7.020 	-1.200	16.400 	28.600 	44.800 	44.800 	0.136 	1.058 	7.287 	9.328 	0.832 	0.779 	8.800 
8.230 	7.219 	-12.600	15.900 	28.600 	44.900 	44.900 	0.199 	1.874 	7.442 	6.067 	0.724 	0.465 	1.600 
8.120 	7.212 	-12.100	15.900 	28.600 	44.900 	44.900 	0.206 	2.001 	6.930 	5.968 	0.616 	0.465 	28.000 
7.770 	7.191 	-11.000	15.900 	28.600 	44.900 	44.900 	0.213 	1.936 	7.186 	5.573 	0.670 	0.413 	27.200 
8.000 	7.209 	-12.000	15.500 	28.800 	45.200 	45.100 	0.038 	0.754 	-0.164	5.968 	0.238 	0.413 	1.600 
9.340 	7.163 	-9.300	15.500 	28.800 	45.200 	45.100 	0.031 	0.074 	6.725 	5.573 	0.616 	0.413 	10.400 
7.840 	7.205 	-11.800	15.500 	28.800 	45.200 	45.100 	0.052 	0.014 	7.371 	4.881 	0.832 	0.413 	11.200 
7.710 	7.088 	-5.100	16.400 	28.600 	44.800 	44.800 	0.094 	0.068 	7.547 	9.032 	0.724 	0.674 	30.400 
7.460 	7.065 	-3.700	16.400 	28.600 	44.800 	44.800 	0.087 	0.171 	7.049 	12.095 	0.616 	0.726 	18.400 
9.900 	7.036 	-2.100	16.400 	28.600 	44.800 	44.800 	0.080 	0.254 	7.298 	8.636 	0.670 	0.883 	17.600 
6.960 	7.066 	-3.800	15.700 	28.700 	45.100 	45.100 	0.038 	0.487 	-0.164	9.229 	0.238 	0.517 	34.400 
6.740 	7.030 	-1.700	15.700 	28.700 	45.100 	45.100 	0.066 	0.860 	6.690 	11.403 	0.616 	0.517 	48.800 
7.290 	7.099 	-5.700	15.700 	28.700 	45.100 	45.100 	0.066 	0.574 	7.357 	9.328 	0.832 	0.570 	43.200 
9.350 	7.045 	-2.600	15.900 	28.600 	44.900 	44.900 	0.080 	1.056 	5.539 	8.735 	0.346 	0.517 	17.600 
7.420 	6.990 	0.600 	16.000 	28.600 	44.900 	44.900 	0.073 	1.197 	5.155 	7.549 	0.400 	0.570 	0.800 
10.030 	7.058 	-3.300	15.900 	28.600 	44.900 	44.900 	0.080 	1.171 	4.356 	8.142 	0.400 	0.674 	14.400 
8.200 	7.182 	-10.400	15.400 	28.800 	45.200 	45.200 	0.017 	0.852 	2.936 	4.585 	0.292 	0.465 	19.200 
9.650 	7.140 	-8.000	15.400 	28.800 	45.200 	45.200 	0.031 	0.933 	3.060 	4.684 	0.238 	0.570 	16.800 
8.250 	7.163 	-9.300	15.300 	28.800 	45.200 	45.200 	0.017 	1.062 	3.132 	4.486 	0.238 	0.622 	2.400 
7.100 	6.993 	0.400 	16.100 	28.800 	45.100 	45.100 	0.073 	0.949 	6.729 	9.032 	0.508 	0.831 	18.400 
10.070 	6.945 	3.100 	16.100 	28.800 	45.100 	45.100 	0.073 	0.815 	6.948 	9.526 	0.454 	0.883 	3.200 
